ID,ProdID_List,Rating
6772613.0,66.0,2
6898531.0,1.0,2
6956489.0,39.0,2
7121281.0,7.0,5
7204736.0,33.0,2
7368610.0,397440.0,4
7419100.0,403.0,5
7607866.0,7.0,1
7620903.0,309214.0,5
7636365.0,6.0,4
7644009.0,87.0,1
7790508.0,1.0,1
7805799.0,973.0,2
8093190.0,36.0,4
8190033.0,550.0,5
8211210.0,26.0,1
8311274.0,5.0,1
8385822.0,8491371.0,5
8449543.0,63.0,4
8491042.0,8.0,2
8501353.0,1.0,2
8575681.0,251820.0,1
8641995.0,5.0,2
8680378.0,7.0,4
8808623.0,1.0,2
8833088.0,71.0,3
9002047.0,73.0,2
9027719.0,380.0,2
9244681.0,3.0,4
9334330.0,97.0,5
9391951.0,62.0,5
9426287.0,36.0,2
9657918.0,428.0,4
9694503.0,0.0,5
9755785.0,1.0,2
9836460.0,2.0,2
9874530.0,1.0,1
9964062.0,95.0,3
11290790.0,5720859.0,1
16709248.0,4.0,2
17170447.0,4335.0,3
18789682.0,56.0,4
19861579.0,3.0,5
22156711.0,13.0,3
24392461.0,3.0,5
25182956.0,7.0,1
28939159.0,51330.0,4
30394128.0,5896145.0,2
31306647.0,7.0,2
33002053.0,946340.0,2
34397470.0,5.0,1
36747468.0,49.0,4
40038249.0,9.0,3
41497466.0,85.0,4
41700584.0,342482.0,5
48088383.0,8.0,2
50423500.0,4.0,5
50707693.0,498702.0,1
52501281.0,4819.0,3
58143585.0,60.0,4
59782151.0,61.0,5
61253016.0,51.0,5
62503628.0,843242.0,1
62521019.0,462020.0,5
62813156.0,605.0,3
63373785.0,748723.0,2
64781556.0,0.0,3
65225268.0,2715.0,2
66061886.0,7402.0,5
67255423.0,37.0,2
67896682.0,730.0,2
68788413.0,104836362.0,4
72235857.0,5670.0,5
75163160.0,9.0,1
79435273.0,6.0,1
81694722.0,5.0,4
82747514.0,50858547.0,3
82842111.0,57.0,1
88456162.0,8.0,1
90914277.0,39.0,5
91099149.0,7.0,2
91960562.0,643.0,4
94106384.0,66015.0,1
99668116.0,37.0,2
110659894.0,6.0,3
145326252.0,9.0,2
250573702.0,30.0,1
259211513.0,64.0,3
265648239.0,60.0,1
296230692.0,3.0,1
309812506.0,5.0,3
316567149.0,92778.0,5
317449879.0,0.0,3
348042376.0,3.0,4
409555121.0,4.0,5
411507495.0,485.0,1
412443978.0,68551.0,4
442011630.0,546644.0,1
459395025.0,7507.0,5
490642497.0,0.0,5
512259619.0,5341.0,3
522357982.0,17.0,3
532850807.0,7.0,2
584021933.0,1.0,2
608002248.0,15.0,2
635536394.0,36187239760.0,2
768510147.0,79759.0,5
795795252.0,88.0,5
808500157.0,472.0,2
811003808.0,7.0,2
817976671.0,4.0,4
882230904.0,930.0,4
889877452.0,80494.0,4
923817663.0,79.0,3
1385870285.0,543.0,1
1498030352.0,6.0,1
1607824559.0,8317926992375.0,5
1705736792.0,2.0,2
1986862596.0,6.0,3
2389051777.0,5.0,1
3496103337.0,88.0,1
4110353443.0,6712.0,4
4182843553.0,739.0,4
4209493426.0,727.0,4
4554150349.0,15.0,5
4996044151.0,831.0,4
5224642381.0,371.0,5
5295210607.0,6.0,2
5350126494.0,0.0,3
6788310504.0,76.0,3
7153213338.0,0.0,4
8705300196.0,9.0,3
9869870137.0,33.0,1
9922150454.0,9.0,3
10953067040.0,9.0,5
14667846123.0,8.0,1
17485846079.0,0.0,3
29479412683.0,6.0,5
34052443487.0,8.0,2
52009827654.0,0.0,3
53632565384.0,24239.0,1
57214789523.0,9.0,5
57299203613.0,50.0,4
71241797962.0,91666.0,5
78195245879.0,933.0,4
80007539338.0,18.0,1
83072464801.0,2.0,1
360633780227.0,17.0,1
385321792323.0,9.0,4
406056827058.0,2268.0,5
460453906280.0,99.0,1
475992341745.0,7.0,5
555381070117.0,5.0,3
564619952424.0,937.0,3
678864644875.0,462.0,2
818763952731.0,1.0,3
971898214494.0,2.0,2
986855203697.0,2.0,3
2798841262189.0,8.0,4
3517758107548.0,2.0,4
4799033829450.0,8.0,1
8186980567606.0,27.0,1
8684094468497.0,5259.0,1
99674086132829.0,1926.0,5
609451361183865.0,561.0,4
3.0076937159202304e+17,172974.0,5
3.081297433171869e+19,8.0,4
8.148289888348001e+23,44.0,1
